customer_id,economic_index,inflation_rate,market_risk_score
CUST0001,106.89,6.73,0.25
CUST0002,99.52,4.35,0.483
CUST0003,113.02,6.34,0.713
CUST0004,81.26,7.02,0.917
CUST0005,112.32,6.27,0.508
CUST0006,102.62,7.52,0.252
CUST0007,91.9,3.99,0.707
CUST0008,81.87,7.74,0.673
CUST0009,119.63,6.52,0.634
CUST0010,80.27,7.66,0.769
CUST0011,110.79,4.04,0.56
CUST0012,109.87,5.67,0.906
CUST0013,95.1,3.3,0.784
CUST0014,99.77,4.12,0.353
CUST0015,117.16,7.55,0.545
CUST0016,95.82,5.87,0.296
CUST0017,118.96,3.12,0.946
CUST0018,100.98,5.35,0.739
CUST0019,83.74,4.14,0.501
CUST0020,112.53,6.16,0.142
CUST0021,88.47,5.57,0.654
CUST0022,102.17,4.75,0.666
CUST0023,91.69,4.32,0.398
CUST0024,112.65,4.84,0.884
CUST0025,113.12,3.96,0.736
CUST0026,88.86,3.67,0.84
CUST0027,105.79,5.73,0.411
CUST0028,83.81,7.25,0.665
CUST0029,96.47,3.67,0.701
CUST0030,83.87,3.14,0.245
CUST0031,85.76,6.77,0.276
CUST0032,88.49,6.73,0.469
CUST0033,99.07,7.33,0.833
CUST0034,83.1,6.88,0.971
CUST0035,89.4,3.13,0.716
CUST0036,80.26,4.2,0.889
CUST0037,115.95,4.27,0.608
CUST0038,102.09,3.45,0.432
CUST0039,86.7,7.01,0.891
CUST0040,117.16,7.35,0.25
CUST0041,101.68,5.52,0.431
CUST0042,81.67,5.66,0.934
CUST0043,101.0,4.04,0.85
CUST0044,105.61,4.65,0.543
CUST0045,112.03,6.13,0.583
CUST0046,113.4,4.88,0.131
CUST0047,90.11,6.65,0.721
CUST0048,118.73,4.26,0.857
CUST0049,98.65,4.26,0.741
CUST0050,90.56,6.78,0.675
CUST0051,101.98,6.87,0.822
CUST0052,95.09,3.16,0.318
CUST0053,88.15,7.2,0.904
CUST0054,116.62,6.23,0.681
CUST0055,117.57,5.83,0.35
CUST0056,113.5,4.55,0.694
CUST0057,97.31,3.43,0.704
CUST0058,108.64,3.21,0.411
CUST0059,114.05,5.35,0.855
CUST0060,83.16,7.2,0.874
CUST0061,96.4,4.04,0.937
CUST0062,105.66,3.83,0.522
CUST0063,119.06,5.37,0.245
CUST0064,108.21,5.09,0.848
CUST0065,105.46,7.33,0.536
CUST0066,88.22,3.36,0.643
CUST0067,91.72,4.04,0.987
CUST0068,86.4,5.97,0.314
CUST0069,92.16,4.26,0.637
CUST0070,108.74,7.88,0.86
CUST0071,118.32,7.51,0.826
CUST0072,80.63,5.37,0.599
CUST0073,92.5,7.49,0.872
CUST0074,81.96,5.12,0.376
CUST0075,114.99,5.05,0.535
CUST0076,107.75,3.85,0.807
CUST0077,113.06,4.84,0.45
CUST0078,116.73,6.57,0.252
CUST0079,86.12,3.04,0.256
CUST0080,98.8,7.3,0.868
CUST0081,101.85,5.57,0.332
CUST0082,100.65,5.5,0.652
CUST0083,108.82,5.98,0.447
CUST0084,112.9,7.68,0.379
CUST0085,89.41,5.08,0.84
CUST0086,84.22,4.22,0.959
CUST0087,104.56,3.91,0.727
CUST0088,89.75,4.95,0.944
CUST0089,113.08,6.47,0.211
CUST0090,98.62,3.75,0.492
CUST0091,107.64,6.14,0.976
CUST0092,94.19,3.55,0.168
CUST0093,84.14,4.99,0.702
CUST0094,91.96,4.88,0.188
CUST0095,86.53,6.02,0.585
CUST0096,89.31,6.42,0.972
CUST0097,101.78,7.03,0.315
CUST0098,94.2,6.9,0.642
CUST0099,109.79,7.36,0.306
CUST0100,105.93,4.8,0.702
CUST0101,110.8,6.92,0.384
CUST0102,111.61,4.28,0.565
CUST0103,101.06,7.05,0.868
CUST0104,90.25,4.2,0.121
CUST0105,119.81,6.96,0.981
CUST0106,84.26,7.22,0.143
CUST0107,96.6,3.65,0.923
CUST0108,86.18,3.61,0.257
CUST0109,100.28,5.0,0.291
CUST0110,112.28,4.5,0.68
CUST0111,98.99,7.65,0.467
CUST0112,97.37,7.81,0.814
CUST0113,93.27,5.05,0.709
CUST0114,83.07,7.37,0.682
